name,company,year,Price,kms_driven,fuel_type
Maruti0Suzuki0Alto0800,Maruti,2015,"2,19,000","5,0000kms",Petrol
Mahindra0Jeep0CL5500MDI,Mahindra,2018,"3,85,000",5880kms,Diesel
Toyota0Etios,Toyota,2011,"2,75,000","36,0000kms",Diesel
Volkswagen0Polo,Volkswagen,2015,"3,30,000","38,0000kms",Diesel
Honda0City0ZX0VTEC,Honda,2008,"1,10,000","45,0000kms",Petrol
Maruti0Suzuki0Wagon0R0LX0BS0III,Maruti,2006,"80,000","71,2000kms",Petrol
Honda0City0VX0O0MT0Diesel,Honda,2016,"5,19,000","52,0000kms",Diesel
Mahindra0Thar0CRDe04x40AC,Mahindra,2016,"7,30,000","29,0000kms",Diesel
Mitsubishi0Pajero0Sport0Limited0Edition,Mitsubishi,2015,"14,75,000","47,0000kms",Diesel
Audi0A401.80TFSI0Multitronic0Premium0Plus,Audi,2009,"6,99,000","47,0000kms",Petrol
Mercedes0Benz0GLA0Class02000CDI0Sport,Mercedes,2015,"20,00,000","20,0000kms",Diesel
Land0Rover0Freelander020SE,Land,2015,"21,00,000","30,0000kms",Diesel
Renault0Kwid0RXT,Renault,2017,"3,40,000","5,0000kms",Petrol
Tata0Aria0Pleasure04X2,Tata,2014,"3,90,000","35,0000kms",Diesel
Mercedes0Benz0B0Class0B1800Sports,Mercedes,2014,"14,00,000","31,0000kms",Petrol
Datsun0GO0T0O,Datsun,2016,"2,45,000","7,0000kms",Petrol
Tata0Indigo0eCS0LX0TDI0BS0III,Tata,2016,"3,20,000","1,75,4300kms",Diesel
Tata0Indigo0eCS0LX0TDI0BS0III,Tata,2016,"3,20,000","1,75,4000kms",Diesel
Honda0Jazz0VX0MT,Honda,2016,"4,50,000","41,0000kms",Petrol
Honda0Amaze01.20S0i0VTEC,Honda,2014,"3,11,000","33,0000kms",Petrol
Honda0Amaze,Honda,2013,"2,84,999","46,0000kms",Diesel
Honda0City,Honda,2012,"3,99,999","45,0000kms",Petrol
Honda0City,Honda,2015,"5,99,999","39,0000kms",Diesel
Honda0Amaze,Honda,2015,"3,44,999","22,0000kms",Petrol
Audi0A401.80TFSI0Multitronic0Premium0Plus,Audi,2009,"6,99,000","47,0000kms",Petrol
Force0Motors0Force0One0LX0ABS070STR,Force,2015,"5,80,000","3,2000kms",Diesel
Mahindra0Scorpio0S4,Mahindra,2015,"8,55,000","30,0000kms",Diesel
Hyundai0i200Active01.4L0SX0O,Hyundai,2015,"5,35,000","37,0000kms",Diesel
Mini0Cooper0S,Mini,2013,"18,91,111","13,0000kms",Petrol
Maruti0Suzuki0Ciaz0ZXI0Plus,Maruti,2017,"6,99,000","14,0000kms",Petrol
Chevrolet0Tavera0Neo,Chevrolet,2013,"3,75,000","55,0000kms",Diesel
Honda0Amaze,Honda,2013,"2,84,999","46,0000kms",Diesel
Hyundai0Eon0Sportz,Hyundai,2012,"1,78,000","30,0000kms",Petrol
Tata0Sumo0Gold0Select0Variant,Tata,2013,"3,00,000","50,0000kms",Diesel
Maruti0Suzuki0Wagon0R01.0,Maruti,2003,"90,000","45,0000kms",Petrol
Maruti0Suzuki0Esteem0VXi0BS0III,Maruti,2006,"95,000","45,0000kms",Petrol
Maruti0Suzuki0Eeco050STR0WITH0AC0HTR,Maruti,2015,"2,55,000","9,3000kms",Petrol
Chevrolet0Enjoy01.40LS080STR,Chevrolet,2013,"2,45,000","55,0000kms",Diesel
Hyundai0i200Asta01.40CRDI060Speed,Hyundai,2012,"3,29,500","36,2000kms",Diesel
Ford0Figo0Diesel0EXI,Ford,2014,"1,95,000","50,0000kms",Diesel
Maruti0Suzuki0Eeco050STR0WITH0AC0HTR,Maruti,2015,"2,51,111","55,0000kms",Petrol
Maruti0Suzuki0Ertiga0ZXi,Maruti,2014,"5,69,999","45,0000kms",Petrol
Maruti0Suzuki0Esteem0LXi0BS0III,Maruti,2007,"69,999","51,0000kms",Petrol
Maruti0Suzuki0Ritz0VXI,Maruti,2014,"2,99,999","19,0000kms",Petrol
Maruti0Suzuki0Dzire,Maruti,2009,"2,20,000","46,0000kms",Petrol
Maruti0Suzuki0Ritz0LDi,Maruti,2013,"3,99,999","33,0000kms",Diesel
Maruti0Suzuki0SX40ZXI0MT,Maruti,2010,"2,49,999","36,0000kms",Petrol
Maruti0Suzuki0Wagon0R01.00VXi,Maruti,2015,"2,89,999","22,0000kms",Petrol
Mini0Cooper0S01.6,Mini,2013,"18,91,111","13,5000kms",Petrol
Nissan0Terrano0XL0D0Plus,Nissan,2015,"4,99,999","60,0000kms",Diesel
Renault0Duster0850PS0RxE0Diesel,Renault,2013,"4,89,999","27,0000kms",Diesel
Renault0Duster0850PS0RxE0Diesel,Renault,2014,"4,89,999","59,0000kms",Diesel
Renault0Duster0850PS0RxL0Diesel,Renault,2015,"5,49,999","19,0000kms",Diesel
Maruti0Suzuki0Dzire0ZXI,Maruti,2013,"3,80,000","30,0000kms",Petrol
Renault0Kwid0RXT0Opt,Renault,2018,"3,25,000","15,0000kms",Petrol
Maruti0Suzuki0Maruti08000Std,Maruti,2003,"57,000","56,7580kms",Petrol
Renault0Kwid01.00RXT0AMT,Renault,2018,"3,49,999","10,0000kms",Petrol
Renault0Lodgy0850PS0RXL,Renault,2018,"6,89,999","20,0000kms",Diesel
Renault0Scala0RxL0Diesel,Renault,2014,"3,49,999","49,0000kms",Diesel
Hyundai0Grand0i100Asta01.20Kappa0VTVT0O,Hyundai,2014,"4,10,000","41,0000kms",Petrol
Maruti0Suzuki0Swift0Dzire0VXi01.20BS0IV,Maruti,2011,"2,25,000","45,0000kms",Petrol
Chevrolet0Beat0LS0Petrol,Chevrolet,2010,"1,20,000","43,0000kms",Petrol
Tata0Indigo0eCS0LX0TDI0BS0III,Tata,2016,"3,20,000","1,75,4300kms",Diesel
Hyundai0Santro0Xing0XO0eRLX0Euro0III,Hyundai,2000,"59,000","56,4500kms",Petrol
Hyundai0Fluidic0Verna01.60CRDi0SX,Hyundai,2015,"5,40,000","38,0000kms",Diesel
"Commercial0,0DZire0LDI,02016,0for0sale",Commercial,...,Ask0For0Price,,
Chevrolet0Beat0LS0Petrol,Chevrolet,2010,"80,000","56,0000kms",Petrol
Mahindra0Quanto0C8,Mahindra,2013,"3,40,000","37,0000kms",Diesel
Fiat0Petra0ELX01.20PS,Fiat,2008,"75,000","65,0000kms",Petrol
Chevrolet0Beat0LS0Petrol,Chevrolet,2015,"2,20,000","32,7000kms",Petrol
Skoda0Fabia01.2L0Diesel0Ambiente,Skoda,2011,"1,59,500","38,2000kms",Diesel
Ford0EcoSport0Titanium01.5L0TDCi,Ford,2016,"5,99,000","30,0000kms",Diesel
Hyundai0Accent0GLX,Hyundai,2006,"80,000","56,0000kms",Petrol
Yama,Yamaha,r015,"55,000",,
Maruti0Suzuki0Swift0LDi,Maruti,2010,Ask0For0Price,"52,0000kms",Diesel
Mahindra0TUV3000T40Plus,Mahindra,2016,"6,75,000","9,0000kms",Diesel
Mini0Cooper0S01.6,Mini,2013,"18,91,111","13,0000kms",Petrol
Mini0Cooper0S01.6,Mini,2013,"18,91,111","13,0000kms",Petrol
Tata0Indica0V20Xeta0e0GLE,Tata,2008,"1,50,000","11,0000kms",Petrol
Mini0Cooper0S,Mini,2013,"18,91,111","13,0000kms",Petrol
Tata0Indigo0CS0LS0DiCOR,Tata,2009,"72,500","46,0000kms",Diesel
Maruti0Suzuki0Swift0VXi01.20ABS0BS0IV,Maruti,2019,"6,10,000",730kms,Petrol
Mahindra0Scorpio0VLX0Special0Edition0BS0III,Mahindra,2004,"2,30,000","1,60,0000kms",Diesel
Tata0Indica0eV20LS,Tata,2017,Ask0For0Price,"84,0000kms",Diesel
Honda0Accord,Honda,2009,"1,75,000","58,5590kms",Petrol
Mahindra0Scorpio0S4,Mahindra,2015,"8,55,000","30,0000kms",Diesel
Chevrolet0Tavera0Neo,Chevrolet,2013,"3,75,000","55,0000kms",Diesel
Ford0EcoSport0Titanium01.50TDCi,Ford,2014,"5,20,000","57,0000kms",Diesel
Maruti0Suzuki0Ertiga,Maruti,2015,"5,24,999","50,0000kms",Diesel
Honda0Amaze,Honda,2014,"2,99,999","37,0000kms",Petrol
Maruti0Suzuki0Dzire,Maruti,2012,"2,99,999","40,0000kms",Petrol
Honda0City,Honda,2011,"2,84,999","55,0000kms",Petrol
Mahindra0Scorpio02.60CRDe,Mahindra,2007,"2,20,000","1,70,0000kms",Diesel
Maruti0Suzuki0Dzire,Maruti,2014,"4,24,999","55,0000kms",Diesel
Honda0City,Honda,2015,"6,44,999","39,0000kms",Petrol
Honda0Mobilio,Honda,2014,"3,99,999","44,0000kms",Petrol
Toyota0Corolla0Altis,Toyota,2009,"1,99,999","65,0000kms",Petrol
Honda0City,Honda,2014,"5,84,999","39,0000kms",Petrol
Skoda0Laura,Skoda,2012,"3,49,999","44,0000kms",Diesel
Renault0Duster,Renault,2015,"4,49,999","49,0000kms",Diesel
Maruti0Suzuki0Ertiga,Maruti,2018,"7,99,999","9,0000kms",Diesel
Maruti0Suzuki0Dzire,Maruti,2015,"4,44,999","45,0000kms",Diesel
Mahindra0XUV500,Mahindra,2014,"6,49,999","47,0000kms",Diesel
Hyundai0Verna0Fluidic,Hyundai,2012,"4,44,999","40,0000kms",Diesel
Maruti0Suzuki0Vitara0Brezza,Maruti,2016,"6,89,999","29,0000kms",Diesel
Maruti0Suzuki0Wagon0R,Maruti,2016,"3,44,999","15,0000kms",Petrol
Mahindra0Scorpio,Mahindra,2015,"9,44,999","45,0000kms",Diesel
Honda0Amaze,Honda,2014,"2,74,999","35,0000kms",Petrol
Mahindra0XUV500,Mahindra,2013,"6,89,999","80,0000kms",Diesel
Mahindra0Scorpio,Mahindra,2013,"5,74,999","68,0000kms",Diesel
Skoda0Laura,Skoda,2013,"3,74,999","50,0000kms",Diesel
Volkswagen0Polo,Volkswagen,2010,"1,99,999","60,0000kms",Diesel
Hyundai0Elite0i20,Hyundai,2016,"5,49,999","9,0000kms",Petrol
Tata0Manza0Aura0Quadrajet,Tata,2012,"1,30,000","72,0000kms",Diesel
Chevrolet0Sail0UVA0Petrol0LT0ABS,Chevrolet,2013,"2,10,000","60,0000kms",Petrol
Renault0Duster01100PS0RxZ0Diesel0Plus,Renault,2012,"5,01,000","38,0000kms",Diesel
Hyundai0Verna0Fluidic01.60VTVT0SX,Hyundai,2013,"4,01,000","45,0000kms",Diesel
Audi0A402.00TDI0177bhp0Premium,Audi,2012,"13,50,000","40,0000kms",Diesel
Hyundai0Elantra0SX,Hyundai,2013,"6,00,000","20,0000kms",Petrol
Mahindra0Scorpio0VLX04WD0Airbag,Mahindra,2013,"6,10,000","35,0000kms",Diesel
Mahindra0KUV1000K80D060STR,Mahindra,2016,"4,00,000","20,0000kms",Diesel
Renault0Scala0RxL0Diesel0Travelogue,Renault,2015,"3,75,000","25,0000kms",Diesel
Mahindra0Quanto0C8,Mahindra,2013,"3,75,000","20,0000kms",Diesel
Hyundai0Grand0i100Sportz0O01.20Kappa0VTVT,Hyundai,2014,"3,65,000","20,0000kms",Petrol
Hyundai0i200Active01.20SX,Hyundai,2015,"5,00,000","18,0000kms",Petrol
Mahindra0Xylo0E4,Mahindra,2012,"4,00,000","35,0000kms",Diesel
Hyundai0Grand0i10,Hyundai,2017,"5,24,999","6,8210kms",Petrol
Hyundai0i20,Hyundai,2014,"4,49,999","23,0000kms",Petrol
Hyundai0Eon,Hyundai,2014,"1,74,999","14,0000kms",Petrol
Hyundai0i10,Hyundai,2012,"2,44,999","38,0000kms",Petrol
Hyundai0i200Active,Hyundai,2015,"5,74,999","35,0000kms",Diesel
Datsun0Redi0GO,Datsun,2017,"2,44,999","22,0000kms",Petrol
Toyota0Etios0Liva,Toyota,2011,"2,39,999","41,0000kms",Petrol
Hyundai0Accent,Hyundai,2010,"99,999","45,0000kms",Petrol
Hyundai0Verna,Hyundai,2014,"4,89,999","44,0000kms",Diesel
Maruti0Suzuki0Swift,Maruti,2013,"3,24,999","45,0000kms",Diesel
Toyota0Fortuner,Toyota,2011,"10,74,999","52,0000kms",Diesel
Hyundai0i100Sportz,Hyundai,2012,"2,30,000","34,0000kms",Petrol
Mahindra0Bolero0Power0Plus0SLE,Mahindra,2018,"6,99,000","1,8000kms",Diesel
selling0car0Ta,selling,Zest,Ask0For0Price,,
Mahindra0XUV500,Mahindra,2015,"10,00,000","15,0000kms",Diesel
Honda0City01.50V0MT0Exclusive,Honda,2010,"2,40,000","4,00,0000kms",Petrol
Chevrolet0Spark0LT01.00Airbag,Chevrolet,2009,"1,10,000","44,0000kms",Petrol
Mahindra0Jeep0MM05500XDB,Mahindra,2019,"3,90,000",600kms,Diesel
Renault0Duster0110PS0Diesel0RxZ,Renault,2012,"5,01,000","35,0000kms",Diesel
Mahindra0XUV500,Mahindra,2016,"11,30,000","72,0000kms",Diesel
Tata0Indigo0eCS0VX0CR40BS0IV,Tata,2014,"2,50,000","40,0000kms",Diesel
Tata0Zest090,Tata,/-Rs,Ask0For0Price,,
Mahindra0Bolero0SLE0BS0IV,Mahindra,2013,"3,30,000","80,2000kms",Diesel
Force0Motors0Force0One0LX0ABS070STR,Force,2015,"5,80,000","3,2000kms",Diesel
Skoda0Rapid0Elegance01.60TDI0CR0MT,Skoda,2013,"3,40,000","48,0000kms",Diesel
Tata0Vista0Quadrajet0VX,Tata,2011,"1,20,000","90,0000kms",Diesel
Maruti0Suzuki0Alto0K100VXi0AT,Maruti,2015,"2,65,000","12,0000kms",Petrol
Maruti0Suzuki0SX4,Maruti,2012,"2,65,000","46,0000kms",Diesel
Maruti0Suzuki0Zen0LXi0BS0III,Maruti,2003,"85,000","69,9000kms",Petrol
Mahindra0Jeep0CL5500MDI,Mahindra,2019,"3,79,000","0,0000kms",Diesel
Hyundai0i100Magna01.2,Hyundai,2011,"1,75,000","45,0000kms",Petrol
Maruti0Suzuki0Alto0800,Maruti,2015,"2,19,000","5,0000kms",Petrol
Maruti0Suzuki0Swift0Dzire0Tour0LDi,Maruti,2016,"3,50,000","1,66,0000kms",Diesel
Honda0City0ZX0EXi,Honda,2008,"1,49,000","42,0000kms",Petrol
Mahindra0Jeep0CL5500MDI,Mahindra,2018,"3,85,000",5880kms,Diesel
Mahindra0Jeep0MM05500XDB,Mahindra,2006,"4,25,000",1220kms,Diesel
Chevrolet0Beat0Diesel,Chevrolet,2017,"1,50,000","62,0000kms",Diesel
Honda0City01.50S0MT,Honda,2010,"2,25,000","70,0000kms",Petrol
Maruti0Suzuki0Swift0Dzire0car,Maruti,sale,"3,00,000",,
Hyundai0Verna01.40VTVT,Hyundai,2014,"3,75,000","36,0000kms",Petrol
Toyota0Innova02.50E0MS070STR0BS0IV,Toyota,2012,"7,70,000",00kms,Diesel
Maruti0Suzuki0Alto08000Lxi,Maruti,2018,Ask0For0Price,"24,0000kms",Petrol
Maruti0Suzuki0Maruti08000Std0â€“0Befo,Maruti,1995,"30,000","55,0000kms",Petrol
Toyota0Etios,Toyota,2011,"2,75,000","36,0000kms",Diesel
Volkswagen0Polo,Volkswagen,2015,"3,30,000","38,0000kms",Diesel
Maruti0Suzuki0Swift,Maruti,2014,"3,35,000","55,0000kms",Diesel
Hyundai0Elite0i200Asta01.40CRDI,Hyundai,2015,"4,50,000","20,0000kms",Diesel
Maruti0Suzuki0Swift0Dzire0VXi01.20BS0IV,Maruti,2012,"2,25,000","40,0000kms",Petrol
Maruti0Suzuki0Swift0Dzire0Tour0(Gat,Maruti,ara),"3,00,000",,
Maruti0Suzuki0Versa0DX2080SEATER0BSIII,Maruti,2004,"80,000","50,0000kms",Petrol
Tata0Indigo0LX0TDI0BS0III,Tata,2016,"1,30,000","1,04,0000kms",Diesel
Volkswagen0Vento0Konekt0Diesel0Highline,Volkswagen,2011,"2,45,000","65,0000kms",Diesel
Mercedes0Benz0C0Class02000CDI0Classic,Mercedes,2002,"3,99,000","41,0000kms",Petrol
Maruti0Suzuki0Ertiga0VDi,Maruti,2013,"4,50,000","90,0000kms",Diesel
URJE,URJENT,SELL,"1,80,000",,
Honda0City,Honda,2000,"65,000","80,0000kms",Petrol
Hyundai0Santro0Xing0GLS,Hyundai,2006,"75,000","46,0000kms",Petrol
Maruti0Suzuki0Omni0Limited0Edition,Maruti,2001,"70,000","70,0000kms",Petrol
Hyundai0Sonata0Transform02.40GDi0MT,Hyundai,2017,"1,90,000","36,4690kms",Diesel
Hyundai0Elite0i200Sportz01.2,Hyundai,2018,"6,00,000","7,8000kms",Petrol
Volkswagen0Vento0Konekt0Diesel0Highline,Volkswagen,2011,"2,45,000","65,0000kms",Diesel
Maruti0Suzuki0Alto08000Lxi,Maruti,2017,"2,40,000","60,0000kms",Petrol
Maruti0Suzuki0Alto0LXi0BS0III,Maruti,2011,"1,55,000","32,0000kms",Petrol
Honda0Jazz0S0MT,Honda,2009,"1,69,999","24,6950kms",Petrol
Hyundai0Grand0i100Sportz01.20Kappa0VTVT,Hyundai,2017,"4,50,000","15,1410kms",Petrol
Maruti0Suzuki0Zen0LXi0BSII,Maruti,2001,"40,000","40,0000kms",Petrol
Mahindra0Scorpio0W0Turbo02.6DX090Seater,Mahindra,2012,"1,65,000","65,0000kms",Diesel
Swift0Dzire0Tour0270Dec020160Regis,Swift,tion,"3,70,000",,
Maruti0Suzuki0Alto0K100VXi,Maruti,2014,"2,70,000","22,0000kms",Petrol
Hyundai0Grand0i100Asta01.20Kappa0VTVT,Hyundai,2016,"2,80,000","59,9100kms",Diesel
Mahindra0XUV5000W8,Mahindra,2012,"5,60,000","1,00,0000kms",Diesel
Hyundai0Creta01.60SX0Plus0Petrol,Hyundai,2016,"9,50,000","25,0000kms",Petrol
Hyundai0i200Magna0O01.2,Hyundai,2013,"3,10,000","35,0000kms",Petrol
Renault0Duster0850PS0RxL0Explore0LE,Renault,2015,"7,15,000","65,0000kms",Diesel
Hyundai0Grand0i100Sportz01.20Kappa0VTVT,Hyundai,2014,"3,40,000","35,0000kms",Petrol
Honda0Brio0V0MT,Honda,2012,"2,35,000","33,0000kms",Petrol
Mahindra0TUV3000T40Plus,Mahindra,2017,"6,10,000","68,0000kms",Diesel
Chevrolet0Spark0LS01.0,Chevrolet,2010,"95,000","23,0000kms",Petrol
Mahindra0TUV3000T8,Mahindra,2018,"10,00,000","4,5000kms",Diesel
Maruti0Suzuki0Swift0Dzire0Tour0LDi,Maruti,2015,"2,20,000","1,29,0000kms",Diesel
Nissan0X0Trail0Select0Variant,Nissan,2019,"12,00,000",3000kms,Diesel
Maruti0Suzuki0Alto08000Vxi,Maruti,2015,"2,30,000","5,0000kms",Petrol
Ford0Ikon01.30CLXi0NXt0Finesse,Ford,2001,"45,000","65,0000kms",Petrol
Toyota0Fortuner03.004x40MT,Toyota,2010,"9,40,000","1,31,0000kms",Diesel
Tata0Manza0ELAN0Quadrajet,Tata,2010,"1,55,555","1,11,1110kms",Petrol
Tata0zest0x,Tata,odel,"3,20,000",,
Mahindra0xyl,Mahindra,20bs,"3,50,000",,
Mercedes0Benz0A0Class0A01800Sport0Petrol,Mercedes,2013,"15,00,000","14,0000kms",Petrol
Chevrolet0Beat0LS0Diesel,Chevrolet,2016,"2,10,000","22,0000kms",Diesel
Ford0EcoSport0Trend01.5L0TDCi,Ford,2013,"4,95,000","38,0000kms",Diesel
Tata0Indigo0LS,Tata,2016,"1,25,000","70,0000kms",Diesel
Hyundai0i200Magna01.2,Hyundai,2010,"1,95,000","36,0000kms",Petrol
Volkswagen0Vento0Highline0Plus01.50Diesel0AT,Volkswagen,2015,"5,50,000","34,0000kms",Diesel
Renault0Kwid0RXT,Renault,2015,"2,70,000","43,0000kms",Petrol
Used0Commercial0Maruti0Omn,Used,arry,"1,50,000",,
Ford0EcoSport0Titanium01.5L0TDCi,Ford,2014,"5,00,000","40,0000kms",Diesel
Honda0Amaze01.50E0i0DTEC,Honda,2016,"2,40,000","1,60,0000kms",Diesel
